ed:ed,17,1545010284855,"{""Rating"": ""1"", ""ReactionTime"": 7378, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
ed:ed,18,1545010290843,"{""Rating"": ""84"", ""ReactionTime"": 5986, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
ed:ed,19,1545010297713,"{""Rating"": ""92"", ""ReactionTime"": 6867, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
ed:ed,20,1545010304138,"{""Rating"": ""91"", ""ReactionTime"": 6422, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
ed:ed,21,1545010310711,"{""Rating"": ""88"", ""ReactionTime"": 6571, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
ed:ed,22,1545010317601,"{""Rating"": ""5"", ""ReactionTime"": 6888, ""TrialName"": ""CylOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
ed:ed,23,1545010325909,"{""Rating"": ""88"", ""ReactionTime"": 8306, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
ed:ed,24,1545010332396,"{""Rating"": ""1"", ""ReactionTime"": 6485, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
ed:ed,25,1545010338840,"{""Rating"": ""50"", ""ReactionTime"": 6441, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
ed:ed,26,1545010345255,"{""Rating"": ""1"", ""ReactionTime"": 6413, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
ed:ed,27,1545010352700,"{""Rating"": ""1"", ""ReactionTime"": 7443, ""TrialName"": ""CylOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
ed:ed,28,1545010358877,"{""Rating"": ""50"", ""ReactionTime"": 6174, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
ed:ed,29,1545010364990,"{""Rating"": ""1"", ""ReactionTime"": 6110, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
ed:ed,30,1545010371017,"{""Rating"": ""0"", ""ReactionTime"": 6025, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
ed:ed,31,1545010377766,"{""Rating"": ""1"", ""ReactionTime"": 6746, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
ed:ed,32,1545010383653,"{""Rating"": ""50"", ""ReactionTime"": 5884, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
ed:ed,33,1545010391174,"{""Rating"": ""53"", ""ReactionTime"": 7518, ""TrialName"": ""CubeOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
ed:ed,34,1545010397774,"{""Rating"": ""1"", ""ReactionTime"": 6598, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
ed:ed,35,1545010405034,"{""Rating"": ""1"", ""ReactionTime"": 7258, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
ed:ed,36,1545010411317,"{""Rating"": ""50"", ""ReactionTime"": 6280, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
ed:ed,37,1545010418545,"{""Rating"": ""91"", ""ReactionTime"": 7226, ""TrialName"": ""SphereOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
ed:ed,38,1545010425203,"{""Rating"": ""50"", ""ReactionTime"": 6656, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
ed:ed,39,1545010432327,"{""Rating"": ""50"", ""ReactionTime"": 7123, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
ed:ed,40,1545010437737,"{""Rating"": ""93"", ""ReactionTime"": 5408, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
ed:ed,41,1545010443948,"{""Rating"": ""0"", ""ReactionTime"": 6208, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
ed:ed,42,1545010450364,"{""Rating"": ""1"", ""ReactionTime"": 6413, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
ed:ed,43,1545010456408,"{""Rating"": ""88"", ""ReactionTime"": 6042, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
ed:ed,44,1545010462111,"{""Rating"": ""0"", ""ReactionTime"": 5701, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
ed:ed,45,1545010468838,"{""Rating"": ""90"", ""ReactionTime"": 6726, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
ed:ed,46,1545010468842,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
ed:ed,47,1545010492164,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
